id,price,bedrooms,bathrooms,land_area,address_subdivision,address_locality,address_line_2,category_name,is_parent,type,latitude,longitude,geometry,index_right,population,price_per_m2,information,price_display
245476.0,790000.0,6.0,8.0,80.0,Phnom Penh,Chamkarmon,Tumnob Tuek,Shophouse,False,residential,11.5438386,104.9109634,POINT (104.9109634 11.5438386),53936.0,21669.0,0.0,"The shophouse for sale in Tumnob Tuek area, located in the city center. This property is close to main attractions like the Olympic National Stadium, Embassy of China, Russian Market, and Olympia Shopping Mall. Youll also find many restaurants, branded coffee shops, and retail stores nearby. It is a convenient area for both living and running a business. The land size is 4m x 20m , and the house size is 4m x 18m . This shophouse has three floors , including a mezzanine . There are 6 bedrooms and 8 bathrooms , providing ample space for a family or multiple uses. The property also includes a kitchen . The house faces west and comes with a hard title , ensuring legal ownership. If youre looking for a property with a great location, plenty of space, and flexibility for living or business, this is a great choice. Contact us today for more details or to schedule a visit! Key Features:  Land size: 4m x 20m  House size: 4m x 18m  3 Floors (E0+Mezzanine, E1, E2)  Hard title  West-facing  6 Bedrooms  8 Bathrooms  1 Kitchen  Prime location in Tumnob Tuek area","$790,000"
244454.0,38500000.0,,,70000.0,Phnom Penh,Meanchey,Chak Angrae Kraom,Land/Development,False,residential,11.50720032,104.9286777,POINT (104.9286777 11.50720032),54723.0,2745.0,0.0,"Land for Sale Urgent ? Road60m (Near AEON3) ??Size : 70,000m2 ??Price : $550/m2 Negotiate ??Description : This property is a vacant land located in a prime commercial street in the city, condo, warehouses, construction, housing, or other businesses .....  ?? Description: The property is a vacant piece of land located in the main commercial street of the city, which can be used for apartments, warehouses, construction, housing or other businesses...  ??????????????????? (??? AEON3) ???????? : 70,000m2 ???????? ?????????? : $550/m2 ???? ?????????? : ????????????????????????????????????????????? ??????????????????????????????","$38,500,000"
150322.0,2900000.0,80.0,80.0,200.0,Phnom Penh,Sen Sok,Tuek Thla,other,False,commercial,11.55,104.89,POINT (104.89 11.55),53927.0,23197.0,0.0,"Rentex is proud to present this stunning property located in the Tuek Thla Neighborhood of Sen Sok , it has a style to competitive with other apartments. Rooms are spacious, amenities are new brand. All units have private balconies.  This property in prestigious location. Building has: 11 floors, 65 units = 80 rooms, 2 offices, elevator, rooftop terrace, parking, balcony, beds and a/c in all rooms, hot water in all bathrooms, fridge, washing machine, kitchens ... Studio 45 sqm 1 Bedroom 55 sqm 2 Bedrooms 80 sqm Penthouse  200 sqm big space on rooftop No pool with a sauna room Property ID: R0049","$2,900,000"
198843.0,540000.0,8.0,8.0,144.0,Phnom Penh,Russey Keo,Chrang Chamres I,Villa,False,residential,11.59,104.9,POINT (104.9 11.59),54093.0,8037.0,0.0,"Villa House for Sale In Russey Keo Area, Phnom Penh/TS HOME Real Estate Phnom Penh Property ID : TS-619 Room Type : 8 Bedrooms / 8 Bathrooms Price : 540,000USD Land Size: 12m × 12m","$540,000"
232361.0,6000000.0,12.0,12.0,600.0,Phnom Penh,Daun Penh,Boeng Reang,Villa,False,residential,11.569135,104.9248,POINT (104.9248 11.569135),53895.0,28799.0,0.0,Business Villa for Sales / Classic Commercial Villa For Sale ?? Boeung Reang Daun Penh / 3m x 25m - House-25m) Built-up: 3-story / Fallo - Business Villa / Open Space Villa - Room Room: 3 / Room: 12,"$6,000,000"
224312.0,3700000.0,63.0,63.0,264.0,Phnom Penh,7 Makara,Boeung Prolit,Hotel,False,commercial,11.5445,104.913586,POINT (104.913586 11.5445),53909.0,23239.0,0.0,"This Hotel for Sale in Veal Vong is located on the residential street of Khan 7 Makara, Phnom Penh, Cambodia. It is located at the heart of Phnom Penh city. Just for a short drive, you will arrive at Independent Monuments, Royal Palace, Riverside, National Museum, Olympic stadium, Central Market, Orussei Market, and more. The area is also popular for local people and foreigners. More information: Land size: 12m x 22m Building size: 10.5m x 15m Total floors: 14 Number of bedrooms: 63 Number of bathrooms: 63 Fully furnished Elevator Modern designed High ceiling Nice floor Good water and electricity connected Internet Connected Cable TV access Parking","$3,700,000"
229077.0,600000.0,5.0,6.0,80.0,Phnom Penh,Toul Kork,Tuek L'ak 3,Shophouse,False,residential,11.562248,104.898461,POINT (104.898461 11.562248),53937.0,20882.0,0.0,"- Address: Commune Tuk Laak 3 , District Tuol Kork , Phnom Penh - Land area : 4m x 20m - Built up area : 4m x 16m - Floors ( s ) : 3 - Sale Price: 600,000.00$ - Rent Price: 1,200.00$/month","$600,000"
240994.0,490000.0,5.0,6.0,368.0,Phnom Penh,Russey Keo,Russey Keo,Villa,False,residential,11.6086788,104.9016495,POINT (104.9016495 11.6086788),54079.0,4977.0,0.0,"[Villa for Sale | Single Villa for Sale] ?? Location | Location: Sangkat Toul Sangke | Toul Sangke Area 7 Minutes to Aeon Mall Sen Sok ?? Price | PRICE: $ 490,000 (Negotiable)  Code | Property ID: S-V808 - Land size | Land Size: 16 meters x 23 meters - Home size | House Size: 12 Meters 16 Meters - Bedroom | BedRrogroms: 05 - Bathroom | Bathrooms: 06 - Living Room | Living Room - Kitchen | Kitchen - Parking Stock | Parking Space - Hard layout transferring | Transfer Hard Tittle","$490,000"
231241.0,3500000.0,,47.0,300.0,Phnom Penh,7 Makara,Mittapheap,other,False,commercial,11.5445,104.913586,POINT (104.913586 11.5445),53909.0,23239.0,0.0,"- Rental Price: $6,000/Month - Selling Price: $3,500,000 (Negotiable) - Land Size: L=25m x W=12m - Building Size: L=21m x W=11m - Total Floor: 7 Floors (Eo to E6) - Total Room: 47 - Bathroom: 47 - Kitchen: 1 - Living Room: 1 - Dining Room: 1 - Semi-Furnished - Near Main Road - Good Location - Contract 5 Years","$3,500,000"
251333.0,310000.0,5.0,6.0,205.75,Phnom Penh,Dangkao,Cheung Aek,Twin Villa,False,residential,11.504923,104.89187,POINT (104.89187 11.504923),54635.0,3259.0,0.0,"This Twins B Villa is now available for sale with a hard title for free transfer. Located in a quiet and developing area, its great for both living or starting a small business . The villa has 5 bedrooms and 6 bathrooms , offering plenty of space for large families or shared living. It includes 1 living room, 1 kitchen , and comes with some furniture already inside. With 3 floors , there is more than enough room for comfort or business use. The house faces north , built on a land size of 8.23 × 25m and a house size of 6 × 15m . This property is part of a peaceful community with a garden and kids playground . Its only 5 minutes to Aeon Mean Chey and 10 minutes to Chipmong Mega Mall 271, ISPP School , and other key places. Call or message now to visit! Key Features: - Twins B Villa - Hard title (free transfer) - 5 Bedrooms, 6 Bathrooms - Some furniture included - 3 Floors - Land size: 8.23 × 25m - House size: 6 × 15m - Facing North - Community garden and kids playground - Near Aeon Mean Chey, Chipmong 271, ISPP School","$310,000"
191536.0,13000000.0,,,525.0,Phnom Penh,Daun Penh,Chey Chumneah,other,False,commercial,11.56831429,104.9275645,POINT (104.9275645 11.56831429),53895.0,28799.0,0.0,"Located in the CBD area of Phnom Penh this property is a turnkey business opportunity. With 42 rooms and a total land area of 525 Sqm, the property is ideal for either re-activation as a hotel or renovation into an apartment building. For more information on this property please contact Knight Frank Cambodia. The area is a vibrant hub of riverside restaurants and boutique bars and restaurants as well as the central business district of Phnom Penh.","$13,000,000"
245748.0,7200000.0,,,274.0,Phnom Penh,Daun Penh,Boeng Reang,Hotel,False,commercial,11.56069875,104.9214349,POINT (104.9214349 11.56069875),53897.0,39519.0,0.0,"Hotel For Sale : 64 Room (Daun Penh, Near Riverside) ??Selling Price : $7.2M (USD) ??Land size: 274 sqm The hotel offers a variety of well-appointed rooms to cater to different guest preferences: - Room Type Total - Suite Balcony 7 - Suite Family 7 - Double Balcony 17 - Small Balcony 7 - Deluxe 27 - Facilities => 11th Floor: Swimming Pool: Features breathtaking river views, perfect for a refreshing dip. Jacuzzi: A relaxing spot to unwind after a busy day. Gym: Equipped with state-of-the-art fitness equipment. => 12th Floor: Skybar Lounge: Offers panoramic views of Phnom Penh, providing a sophisticated setting for drinks and relaxation. => Floor Details: Ground Floor: Parking 1st Floor: Lobby lounge Mezzanine Floor: Breakfast lounge 2nd  10th Floor: Hotel rooms 11th  12th Floor: Leisure facilities. This 64-room hotel presents an exceptional investment opportunity with a solid reputation and loyal clientele. Investing in this 64-room hotel means acquiring a profitable, well-maintained property in a prime location. Contact us today to learn more about this outstanding opportunity.","$7,200,000"
187834.0,750000.0,5.0,4.0,75.6,Phnom Penh,7 Makara,Mittapheap,House,False,residential,11.55,104.93,POINT (104.93 11.55),53894.0,7658.0,0.0,"House For Sale in 7 Makara Area, Phnom Penh/T'S HOME Real Estate Phnom Penh ??Property ID : TS-227 ??Bedroom : 5 ??Bathroom : 4 ?? Price : 750,000 USD ?? Land Size : 4.20m x 18m ?? Floor Size : 4.20m x 18m","$750,000"
238491.0,4000000.0,,,240.0,Phnom Penh,Chamkarmon,Tonle Bassac,other,False,commercial,11.5445,104.913586,POINT (104.913586 11.5445),53909.0,23239.0,0.0,"BUILDING FOR SALE (Hotel)  Lactation in Sangkat Tonle Bassac, Khan Chamkamorn - Asking Price: $4,000,000 (negotiate) - Land size: 10m x 24m - Building size: 9m x 23m - Total floor: 11 floors - Total Room : 45 - Bathrooms : N/A - Fully furnished - Balcony - City view - Lobby - Office - Elevator - Beautiful designed - Good water and electricity connected - Internet Connected - Cable TV access - Parking - Many facilities when needed - Many transportation around when needed","$4,000,000"
247868.0,3800000.0,60.0,,64.0,Phnom Penh,Daun Penh,Phsar Kandal I,Hotel,False,commercial,11.57687296,104.9186272,POINT (104.9186272 11.57687296),53920.0,16252.0,0.0,"Fully furnished 60 Bedrooms 1 office room Building Size: 1963m² Land Size: 8,5m x 21m Floor: 11 Elevator: 1 Staircase: 1 Generator: 1 Accouter  Lounge area Restaurant area Skybar Parking space Direction: north","$3,800,000"
120613.0,90000.0,0.0,1.0,48.30917874396136,Phnom Penh,7 Makara,Mittapheap,Condo,False,residential,11.56119353,104.9119829,POINT (104.9119829 11.56119353),53938.0,25191.0,0.0,"The Olympia City condominium is a good place  for Living and Investment , This Area will be rapid to increase for Condo price. It's  an excellent location in the heart of Phnom Penh in  a busy commercial area, very comfortable, spacious, secure, facilities and a large multi-purpose Sale Price  is only 1863$/sqm and it included Fully Furniture and tenant renting 500/m.","$90,000"
196857.0,405000.0,6.0,7.0,125.0,Phnom Penh,Chamkarmon,Toul Svay Prey 1,Shophouse,False,residential,11.55,104.93,POINT (104.93 11.55),53894.0,7658.0,0.0,"Shophouse House for Sale In Toul Svay Prey Area, Phnom Penh/TS HOME Real Estate Phnom Penh - Property ID : TS-579 - Room Type : 6 Bedrooms /7 Bathrooms - Price : 405,000 USD - Land Size: 5m × 25m - Floor Size: 4m × 18m","$405,000"
242962.0,3900000.0,,,355.0,Phnom Penh,7 Makara,Veal Vong,Offices,False,commercial,11.47115202,104.9419763,POINT (104.9419763 11.47115202),,,0.0,"Building_For_Sale => Building Size: 355m2 (355m2 x 5floor: 1,775m2) => Land Size: 531m2 => Sale : $3,900,000 => Ground Floor: Coffee and Restaurant => 1Floor: Hotel 10units => 2,3,4Floor: Apartment 10units ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ Good building quality (high ceilings)  Office building room  Building room  Security office  Spacious parking lot available ??#Sangkat Boeng Keng Kong, Khan Boeng Keng Kong.","$3,900,000"
149985.0,2500000.0,17.0,17.0,170.0,Phnom Penh,Chamkarmon,Tonle Bassac,Apartment,False,residential,11.55,104.93,POINT (104.93 11.55),53894.0,7658.0,0.0,"Rentex is proud to present this stunning property located in Chamkarmon district, This property has excellent potential as an income generating investment, It is virtually brand new with limited maintenance costs. its style is competitive with other modern apartments. Rooms are spacious, amenities are new brand. All units have private balconies. - Land size 170 sqm Total floor 7 Total size 1190 sqm -  price 2,500,000$ (Negotiate) Have 10 Unit 17 Bedroom Fully furnished and equipped All units with air-condition. Car and motorcycle parking. Property ID: DP00469","$2,500,000"
244244.0,690000.0,10.0,10.0,72.0,Phnom Penh,Toul Kork,Tuek L'ak 2,Shophouse,False,residential,11.572623,104.89913,POINT (104.89913 11.572623),53913.0,15107.0,0.0,"Urgent Sale - Below Market Price Prime location for living and business in Sangkat Tuek Larrk 2, Khan ToulKork ShopHouse + land (hard title) Sale Price: $520,000 (Currently valued at $690,000) Land Size: 4.5m x 16m House Size: 4.2m x 16m Rental Income:  Shop rental income: $2,000/month  Can rent out apartments ~$250 per room  Secure Environment: Provides a safe and secure living and business space.  Convenient Location: Close proximity to schools, markets, and universities ensures easy access to essential amenities and services. This prime property offers a fantastic opportunity for both living and business purposes, with significant rental income potential. Don't miss out on this urgent sale at a price well below market value!","$690,000"
181718.0,7500000.0,50.0,50.0,270.0,Phnom Penh,Chamkarmon,Olympic,other,False,commercial,11.55,104.93,POINT (104.93 11.55),53894.0,7658.0,0.0,"Business Building for Sale in Olympic Phnom Penh./TS HOME Real Estate Phnom Penh. - Price: 7,500,000$ (Negotiable) - Land Size:  270 ? - Bedroom:  50 - Bathroom: 50 - Total Floor : 10 - Parking: 3cars and 50Motors","$7,500,000"
144952.0,7000000.0,40.0,,432.0,Phnom Penh,Daun Penh,Phsar Thmei III,other,False,commercial,11.57561,104.92025,POINT (104.92025 11.57561),53920.0,16252.0,0.0,"- Land size: 16m x 27m - Building size: 14m x 21m - Total 11 storeys - A Basement car park - Lobby - 2 Restaurants - Sky bar - Roof top swimming pool The guest rooms are located from the 2nd 9th floor, totaling 40 deluxe rooms and 8 suites. This building is just 5 minutes to the Royal Palace.","$7,000,000"
152024.0,3000000.0,23.0,,280.0,Phnom Penh,7 Makara,Ou Ruessei 1,other,False,commercial,11.55,104.93,POINT (104.93 11.55),53894.0,7658.0,0.0,"Rentex is proud to present this stunning property located in theOruessei Neighborhood of 7 Makara , Building for sale Sale price : $3,000,000 Near Orruessey Market. - Building has 6 and half floors - 23 bedrooms, 4 kitchens - Land size : 14m × 20m - Building size : 12m × 14m Property ID: R0097","$3,000,000"
224812.0,1800000.0,8.0,8.0,136.0,Phnom Penh,Daun Penh,Phsar Thmei III,Retreat,False,residential,11.569135,104.9248,POINT (104.9248 11.569135),53895.0,28799.0,0.0,"- Address: Commune Phsar Thmey III , District Daun Penh , Phnom Penh - Land area :  4m x 34m - Built up area : 4m x 30m - Floors ( s ) :4 - Price : $1,800,000","$1,800,000"
227187.0,350000.0,3.0,3.0,101.0,Phnom Penh,Chamkarmon,BKK 1,Condo,False,residential,11.54164078,104.9249157,POINT (104.9249157 11.54164078),53910.0,13796.0,0.0,"Condo Resale Urgent Bought price $410,000 Now Resale only: $355,555 - Size: 101 sqm - 3 Bedrooms - 3 Bathrooms (included fully furniture = over $20,000)","$350,000"
199801.0,145000.0,10.0,10.0,100.0,Phnom Penh,Sen Sok,Phnom Penh Thmey,Retreat,False,residential,11.57561,104.92025,POINT (104.92025 11.57561),53920.0,16252.0,0.0,"Townhouse for Sale Now in Sen Sok area!!!/TS HOME Real Estate Phnom Penh. Property ID : TS-640 Room Type : 10Bedroom / 10Bathroom Price : 145,000USD Land Size : 5m × 20m House Size: 4.5m × 16m Location : Sen Sok area","$145,000"
