AEON_Mall_1_1_2km,AEON_Mall_1_2_3km,AEON_Mall_1_3_5km,AEON_Mall_1_5_10km,AEON_Mall_1_nearest,AEON_Mall_2_1_2km,AEON_Mall_2_2_3km,AEON_Mall_2_3_5km,AEON_Mall_2_5_10km,AEON_Mall_2_nearest,AEON_Mall_3_1_2km,AEON_Mall_3_2_3km,AEON_Mall_3_3_5km,AEON_Mall_3_5_10km,AEON_Mall_3_nearest,Bassac_Lane_1_2km,Bassac_Lane_2_3km,Bassac_Lane_3_5km,Bassac_Lane_5_10km,Bassac_Lane_nearest,Boeng_Keng_Kang_1_1_2km,Boeng_Keng_Kang_1_2_3km,Boeng_Keng_Kang_1_3_5km,Boeng_Keng_Kang_1_5_10km,Boeng_Keng_Kang_1_nearest,Camko_City_1_2km,Camko_City_2_3km,Camko_City_3_5km,Camko_City_5_10km,Camko_City_nearest,Chroy_Changvar_Bridge_1_2km,Chroy_Changvar_Bridge_2_3km,Chroy_Changvar_Bridge_3_5km,Chroy_Changvar_Bridge_5_10km,Chroy_Changvar_Bridge_nearest,Koh_Norea_1_2km,Koh_Norea_2_3km,Koh_Norea_3_5km,Koh_Norea_5_10km,Koh_Norea_nearest,Koh_Pich_1_2km,Koh_Pich_2_3km,Koh_Pich_3_5km,Koh_Pich_5_10km,Koh_Pich_nearest,Olympic_Stadium_1_2km,Olympic_Stadium_2_3km,Olympic_Stadium_3_5km,Olympic_Stadium_5_10km,Olympic_Stadium_nearest,Phnom_Penh_Airport_1_2km,Phnom_Penh_Airport_2_3km,Phnom_Penh_Airport_3_5km,Phnom_Penh_Airport_5_10km,Phnom_Penh_Airport_nearest,Phsar_Chas_1_2km,Phsar_Chas_2_3km,Phsar_Chas_3_5km,Phsar_Chas_5_10km,Phsar_Chas_nearest,Phsar_Tmey_1_2km,Phsar_Tmey_2_3km,Phsar_Tmey_3_5km,Phsar_Tmey_5_10km,Phsar_Tmey_nearest,Phsar_kandal_1_2km,Phsar_kandal_2_3km,Phsar_kandal_3_5km,Phsar_kandal_5_10km,Phsar_kandal_nearest,Royal_Palace_1_2km,Royal_Palace_2_3km,Royal_Palace_3_5km,Royal_Palace_5_10km,Royal_Palace_nearest,Russian_Market_1_2km,Russian_Market_2_3km,Russian_Market_3_5km,Russian_Market_5_10km,Russian_Market_nearest,Sisowath_Riverside_Park_1_2km,Sisowath_Riverside_Park_2_3km,Sisowath_Riverside_Park_3_5km,Sisowath_Riverside_Park_5_10km,Sisowath_Riverside_Park_nearest,Vattanac_Tower_1_2km,Vattanac_Tower_2_3km,Vattanac_Tower_3_5km,Vattanac_Tower_5_10km,Vattanac_Tower_nearest,Wat_Phnom_1_2km,Wat_Phnom_2_3km,Wat_Phnom_3_5km,Wat_Phnom_5_10km,Wat_Phnom_nearest,address_line_2,address_locality,address_subdivision,f_bridleway,f_corridor,f_cycleway,f_disused,f_footway,f_motorway,f_path,f_pedestrian,f_primary,f_residential,f_road,f_secondary,f_service,f_steps,f_tertiary,f_track,f_trunk,f_trunk_link,f_unclassified,f_unused,h_id,h_id_price_max,h_id_price_mean,h_id_price_median,h_id_price_min,land_area,lat,latitude,lon,longitude,n_atm_5km,n_atm_in_1km,n_atm_in_1km_to_2km,n_atm_in_2km_to_3km,n_atm_in_3km_to_5km,n_bank_5km,n_bank_in_1km,n_bank_in_1km_to_2km,n_bank_in_2km_to_3km,n_bank_in_3km_to_5km,n_borey_5km,n_borey_in_1km,n_borey_in_1km_to_2km,n_borey_in_2km_to_3km,n_borey_in_3km_to_5km,n_cafe_5km,n_cafe_in_1km,n_cafe_in_1km_to_2km,n_cafe_in_2km_to_3km,n_cafe_in_3km_to_5km,n_gas_station_5km,n_gas_station_in_1km,n_gas_station_in_1km_to_2km,n_gas_station_in_2km_to_3km,n_gas_station_in_3km_to_5km,n_hospital_5km,n_hospital_in_1km,n_hospital_in_1km_to_2km,n_hospital_in_2km_to_3km,n_hospital_in_3km_to_5km,n_hotel_5km,n_hotel_in_1km,n_hotel_in_1km_to_2km,n_hotel_in_2km_to_3km,n_hotel_in_3km_to_5km,n_mart_5km,n_mart_in_1km,n_mart_in_1km_to_2km,n_mart_in_2km_to_3km,n_mart_in_3km_to_5km,n_pre_school_5km,n_pre_school_in_1km,n_pre_school_in_1km_to_2km,n_pre_school_in_2km_to_3km,n_pre_school_in_3km_to_5km,n_primary_school_5km,n_primary_school_in_1km,n_primary_school_in_1km_to_2km,n_primary_school_in_2km_to_3km,n_primary_school_in_3km_to_5km,n_resturant_5km,n_resturant_in_1km,n_resturant_in_1km_to_2km,n_resturant_in_2km_to_3km,n_resturant_in_3km_to_5km,n_secondary_school_5km,n_secondary_school_in_1km,n_secondary_school_in_1km_to_2km,n_secondary_school_in_2km_to_3km,n_secondary_school_in_3km_to_5km,n_seven_eleven_5km,n_seven_eleven_in_1km,n_seven_eleven_in_1km_to_2km,n_seven_eleven_in_2km_to_3km,n_seven_eleven_in_3km_to_5km,n_super_market_5km,n_super_market_in_1km,n_super_market_in_1km_to_2km,n_super_market_in_2km_to_3km,n_super_market_in_3km_to_5km,n_university_5km,n_university_in_1km,n_university_in_1km_to_2km,n_university_in_2km_to_3km,n_university_in_3km_to_5km,near_AEON_Mall_1_in_km,near_AEON_Mall_2_in_km,near_AEON_Mall_3_in_km,near_Bassac_Lane_in_km,near_Boeng_Keng_Kang_1_in_km,near_Camko_City_in_km,near_Chroy_Changvar_Bridge_in_km,near_Koh_Norea_in_km,near_Koh_Pich_in_km,near_Olympic_Stadium_in_km,near_Phnom_Penh_Airport_in_km,near_Phsar_Chas_in_km,near_Phsar_Tmey_in_km,near_Phsar_kandal_in_km,near_Royal_Palace_in_km,near_Russian_Market_in_km,near_Sisowath_Riverside_Park_in_km,near_Vattanac_Tower_in_km,near_Wat_Phnom_in_km,nearest_atm,nearest_bank,nearest_borey,nearest_cafe,nearest_gas_station,nearest_hospital,nearest_hotel,nearest_mart,nearest_pre_school,nearest_primary_school,nearest_resturant,nearest_secondary_school,nearest_seven_eleven,nearest_super_market,nearest_university,population,price,price_per_m2
0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,Mittapheap,Prampir Meakkakra,Phnom Penh,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,8865846aa9fffff,11046.78,6007.6705,5729.595,2924.42,99.0,11.5666916,11.5666916,104.9126159,104.9126159,1040,130,490,198,120,270,49,106,13,30,24,1,2,1,20,193,12,55,55,65,162,12,34,32,77,113,26,44,25,5,93,6,60,17,10,109,6,58,29,15,99,5,16,52,26,82,3,21,24,33,120,8,86,21,5,80,3,22,25,26,36,2,9,10,14,103,11,38,27,25,110,6,37,32,33,2.989081074247967,4.839420705387953,9.181625435075848,2.198521254195849,2.0564178077389355,3.8285848445074375,2.3886259666100056,5.054045634813242,3.625674195710734,0.839999385200415,8.387397020408912,1.6120234817026995,0.6993253287573984,1.7826597909091038,1.7480626705835698,2.858703671901168,2.091830442843692,0.8445471138052365,1.3870045561227633,102,72,0,6,7,13,0,1,0,1,0,4,1,2,2,16037,430507.107421875,4348.556640625
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,Srah Chak,Doun Penh,Phnom Penh,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8865846aa1fffff,4754.22,4189.699,4168.025,3524.69,1302.0,11.578252149251652,11.578252149251652,104.91531372070314,104.91531372070314,1034,71,547,184,216,264,15,158,65,25,18,0,2,4,12,189,17,35,51,82,146,12,33,24,76,112,8,50,26,26,91,7,50,16,16,108,5,38,32,31,97,2,13,31,51,72,2,13,22,35,118,4,72,24,15,78,4,17,24,31,36,1,6,12,17,98,5,31,28,32,105,3,19,46,36,3.8421362253076974,4.231759515738554,10.462650553262677,3.092576172763084,3.123930571767435,3.1520742701062137,1.0785901444451924,5.580779287752768,4.169003931150535,2.1531512587576125,9.039814829891132,1.2687885955722942,1.021797734258421,1.8204918747096297,2.1440997210961767,4.142031035410161,2.0251644094231045,0.6175261687334852,0.6847760402974484,16,1,0,4,1,2,2,2,0,0,3,2,0,2,1,9274,5715985.5,4390.15771484375
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,Preaek Pra,Chbar Ampov,Phnom Penh,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,886584612dfffff,1578.02,1081.73,1014.41,632.48,783.8,11.517705009897712,11.517705009897712,104.94415283203126,104.94415283203126,192,0,6,6,180,33,0,0,6,27,17,0,9,3,5,85,0,6,16,63,56,1,9,10,36,22,1,0,1,20,20,0,0,3,17,26,0,1,1,24,38,1,2,3,32,20,1,3,4,12,26,0,1,0,25,29,2,3,2,22,14,0,1,2,11,34,0,2,2,30,10,0,0,1,9,3.604834503192341,11.235317258383112,4.882500868369282,4.337094400903462,4.383849284959664,10.259247547795292,8.194898225039363,3.09147355922012,3.75150748519984,5.978813107876403,12.147088143085718,6.495194159277234,6.414773668985705,5.90585482359314,5.410257452268593,4.179332023517272,5.9171864030793255,6.818020302533967,6.944949087053367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8223,581450.25,741.8349609375
0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,Tuek Thla,Saensokh,Phnom Penh,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,8865846a91fffff,3145.88,2824.5245,2824.75,2520.32,606.1,11.55201666081867,11.55201666081867,104.87960815429688,104.87960815429688,608,6,18,60,518,217,0,0,6,205,35,3,2,6,24,147,2,13,21,107,170,5,20,29,112,82,0,4,10,67,34,0,4,2,28,65,1,5,11,48,76,0,10,8,57,86,7,8,26,43,27,0,0,0,27,54,1,8,10,35,29,0,2,6,20,74,0,8,9,56,102,2,17,52,30,5.759325644216328,5.209651044002018,8.48558517034901,5.180100899335888,4.710046877542704,4.846056783496564,5.817292881818132,8.032719227588624,6.797284695758072,3.3990321174518057,4.585258692165686,5.559598136457333,4.64746912499694,5.6752601867889485,5.475485914853168,3.948156603644021,5.988205224371466,4.692219469851732,5.2496910563510655,6,6,0,4,4,1,0,0,1,2,0,0,1,1,1,15646,2067641.5,3411.386962890625
0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,Boeng Tumpun,Mean Chey,Phnom Penh,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,8865846ac3fffff,5927.82,4412.41,4541.245,2849.83,1651.1,11.53587052394645,11.53587052394645,104.91050720214844,104.91050720214844,920,18,66,149,675,252,0,12,67,173,23,0,2,7,14,162,10,23,37,90,132,6,22,31,67,111,0,12,32,67,86,0,6,5,75,93,3,14,25,51,74,4,17,22,28,75,2,12,17,42,118,5,2,19,92,64,6,8,16,33,32,2,7,5,17,90,5,9,20,54,91,1,9,14,67,2.7305263693484485,7.626982810862239,5.773103314390064,2.627213451907344,2.1648235252236163,6.801032430183122,5.784791656982922,4.709758767146616,3.8397028372364552,2.6453723804528733,8.09464564165261,4.480891692419005,3.841024482213867,4.157997299423813,3.670964728794951,0.6917616011382881,4.38750913923014,4.183589588293643,4.605146324714955,12,0,0,2,6,0,0,0,3,2,0,1,1,2,0,27697,5210269.5,3155.635498046875
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,Tonle Basak,Chamkar Mon,Phnom Penh,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,8865846a17fffff,5749.04,3722.38425,3640.195,1981.04,1.0,11.55205870683659,11.55205870683659,104.94423866271974,104.94423866271974,902,12,60,341,483,240,0,1,103,136,16,0,0,3,13,144,3,15,38,84,88,0,3,21,64,107,1,8,29,69,85,3,10,51,21,85,1,5,35,43,60,0,11,20,29,42,0,2,15,25,118,0,13,72,33,54,0,8,14,32,28,0,2,10,15,81,1,8,32,39,36,1,5,6,24,1.376259067581756,8.489556155952172,8.1845231233248,1.8647468081977727,2.334210250226426,7.421404926665741,4.770454468307464,1.2898706102517556,0.2556023753809205,3.843476915675636,11.622376394456802,3.0990818899984585,3.427546375549418,2.493076621975117,2.1671037365185586,3.5086629600240653,2.376245680902369,3.7680973682472247,3.658964300429972,6,0,0,4,0,0,0,1,0,0,0,0,1,1,0,5336,5500.43017578125,5500.43017578125
0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,Voat Phnum,Doun Penh,Phnom Penh,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,8865846aadfffff,11716.62,6154.88275,5270.610000000001,2677.78,100.0,11.5736576,11.5736576,104.923136,104.923136,1022,268,324,180,156,258,72,120,32,18,16,0,2,3,11,176,9,36,42,76,145,14,16,27,88,112,15,51,23,15,90,42,16,15,8,109,13,23,32,31,93,0,12,27,52,64,2,10,17,33,119,43,24,17,8,77,5,18,20,33,35,2,6,6,19,96,18,23,22,30,99,3,12,27,55,3.0254605264309498,5.2249331211057655,9.988871216435983,2.3413387711866647,2.503949117688688,4.144586958492058,1.5684484182056888,4.612942024379408,3.2187174807168977,2.1283324709861087,9.690519890573125,0.2929263747189931,0.6943730218730482,0.8349946394803971,1.232307976242233,3.760999378479249,1.0330155457934476,0.6723735560750999,0.3348948182260096,94,16,0,13,0,8,9,10,2,2,27,1,2,3,2,16252,552698.92578125,5526.9892578125
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,Srah Chak,Doun Penh,Phnom Penh,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8865846aa1fffff,4754.22,4189.699,4168.025,3524.69,1302.0,11.578252149251652,11.578252149251652,104.91531372070314,104.91531372070314,1034,71,547,184,216,264,15,158,65,25,18,0,2,4,12,189,17,35,51,82,146,12,33,24,76,112,8,50,26,26,91,7,50,16,16,108,5,38,32,31,97,2,13,31,51,72,2,13,22,35,118,4,72,24,15,78,4,17,24,31,36,1,6,12,17,98,5,31,28,32,105,3,19,46,36,3.8421362253076974,4.231759515738554,10.462650553262677,3.092576172763084,3.123930571767435,3.1520742701062137,1.0785901444451924,5.580779287752768,4.169003931150535,2.1531512587576125,9.039814829891132,1.2687885955722942,1.021797734258421,1.8204918747096297,2.1440997210961767,4.142031035410161,2.0251644094231045,0.6175261687334852,0.6847760402974484,16,1,0,4,1,2,2,2,0,0,3,2,0,2,1,9274,5715985.5,4390.15771484375
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,Preaek Pra,Chbar Ampov,Phnom Penh,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,886584612dfffff,1578.02,1081.73,1014.41,632.48,783.8,11.517705009897712,11.517705009897712,104.94415283203126,104.94415283203126,192,0,6,6,180,33,0,0,6,27,17,0,9,3,5,85,0,6,16,63,56,1,9,10,36,22,1,0,1,20,20,0,0,3,17,26,0,1,1,24,38,1,2,3,32,20,1,3,4,12,26,0,1,0,25,29,2,3,2,22,14,0,1,2,11,34,0,2,2,30,10,0,0,1,9,3.604834503192341,11.235317258383112,4.882500868369282,4.337094400903462,4.383849284959664,10.259247547795292,8.194898225039363,3.09147355922012,3.75150748519984,5.978813107876403,12.147088143085718,6.495194159277234,6.414773668985705,5.90585482359314,5.410257452268593,4.179332023517272,5.9171864030793255,6.818020302533967,6.944949087053367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8223,581450.25,741.8349609375
0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,Tuek Thla,Saensokh,Phnom Penh,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,8865846a91fffff,3145.88,2824.5245,2824.75,2520.32,606.1,11.55201666081867,11.55201666081867,104.87960815429688,104.87960815429688,608,6,18,60,518,217,0,0,6,205,35,3,2,6,24,147,2,13,21,107,170,5,20,29,112,82,0,4,10,67,34,0,4,2,28,65,1,5,11,48,76,0,10,8,57,86,7,8,26,43,27,0,0,0,27,54,1,8,10,35,29,0,2,6,20,74,0,8,9,56,102,2,17,52,30,5.759325644216328,5.209651044002018,8.48558517034901,5.180100899335888,4.710046877542704,4.846056783496564,5.817292881818132,8.032719227588624,6.797284695758072,3.3990321174518057,4.585258692165686,5.559598136457333,4.64746912499694,5.6752601867889485,5.475485914853168,3.948156603644021,5.988205224371466,4.692219469851732,5.2496910563510655,6,6,0,4,4,1,0,0,1,2,0,0,1,1,1,15646,2067641.5,3411.386962890625
0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,Boeng Tumpun,Mean Chey,Phnom Penh,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,8865846ac3fffff,5927.82,4412.41,4541.245,2849.83,1651.1,11.53587052394645,11.53587052394645,104.91050720214844,104.91050720214844,920,18,66,149,675,252,0,12,67,173,23,0,2,7,14,162,10,23,37,90,132,6,22,31,67,111,0,12,32,67,86,0,6,5,75,93,3,14,25,51,74,4,17,22,28,75,2,12,17,42,118,5,2,19,92,64,6,8,16,33,32,2,7,5,17,90,5,9,20,54,91,1,9,14,67,2.7305263693484485,7.626982810862239,5.773103314390064,2.627213451907344,2.1648235252236163,6.801032430183122,5.784791656982922,4.709758767146616,3.8397028372364552,2.6453723804528733,8.09464564165261,4.480891692419005,3.841024482213867,4.157997299423813,3.670964728794951,0.6917616011382881,4.38750913923014,4.183589588293643,4.605146324714955,12,0,0,2,6,0,0,0,3,2,0,1,1,2,0,27697,5210269.5,3155.635498046875
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,Phsar Depou Ti Bei,Tuol Kouk,Phnom Penh,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8865846a87fffff,4760.11,3750.273,3982.66,2169.09,132.0,11.561434811277111,11.561434811277111,104.9055290222168,104.9055290222168,1034,106,332,452,138,270,79,100,61,30,26,1,2,4,19,193,13,51,68,61,161,12,40,51,57,114,18,44,40,8,96,0,14,65,17,110,10,32,49,17,101,4,18,51,25,86,11,10,33,31,120,0,12,104,4,83,10,10,29,32,36,1,10,15,10,104,3,30,44,26,113,11,46,26,30,3.2791771222876576,4.845627824878824,8.657540676878423,2.5361618762908424,2.2054100039463056,3.9457550875592498,3.2256144812327445,5.507137474005477,4.127368437411489,0.5077795591217845,7.514609889405181,2.5709869408614274,1.661400113115603,2.665174358964197,2.505650770710518,2.4529936670181427,2.9782995772751555,1.789733135776448,2.345210117465145,6,0,0,0,1,4,0,2,3,1,0,2,0,1,0,20882,661525.283203125,5011.55517578125
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,Srah Chak,Doun Penh,Phnom Penh,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8865846aa1fffff,4754.22,4189.699,4168.025,3524.69,1302.0,11.578252149251652,11.578252149251652,104.91531372070314,104.91531372070314,1034,71,547,184,216,264,15,158,65,25,18,0,2,4,12,189,17,35,51,82,146,12,33,24,76,112,8,50,26,26,91,7,50,16,16,108,5,38,32,31,97,2,13,31,51,72,2,13,22,35,118,4,72,24,15,78,4,17,24,31,36,1,6,12,17,98,5,31,28,32,105,3,19,46,36,3.8421362253076974,4.231759515738554,10.462650553262677,3.092576172763084,3.123930571767435,3.1520742701062137,1.0785901444451924,5.580779287752768,4.169003931150535,2.1531512587576125,9.039814829891132,1.2687885955722942,1.021797734258421,1.8204918747096297,2.1440997210961767,4.142031035410161,2.0251644094231045,0.6175261687334852,0.6847760402974484,16,1,0,4,1,2,2,2,0,0,3,2,0,2,1,9274,5715985.5,4390.15771484375
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,Preaek Pra,Chbar Ampov,Phnom Penh,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,886584612dfffff,1578.02,1081.73,1014.41,632.48,783.8,11.517705009897712,11.517705009897712,104.94415283203126,104.94415283203126,192,0,6,6,180,33,0,0,6,27,17,0,9,3,5,85,0,6,16,63,56,1,9,10,36,22,1,0,1,20,20,0,0,3,17,26,0,1,1,24,38,1,2,3,32,20,1,3,4,12,26,0,1,0,25,29,2,3,2,22,14,0,1,2,11,34,0,2,2,30,10,0,0,1,9,3.604834503192341,11.235317258383112,4.882500868369282,4.337094400903462,4.383849284959664,10.259247547795292,8.194898225039363,3.09147355922012,3.75150748519984,5.978813107876403,12.147088143085718,6.495194159277234,6.414773668985705,5.90585482359314,5.410257452268593,4.179332023517272,5.9171864030793255,6.818020302533967,6.944949087053367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8223,581450.25,741.8349609375
0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,Tuek Thla,Saensokh,Phnom Penh,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,8865846a91fffff,3145.88,2824.5245,2824.75,2520.32,606.1,11.55201666081867,11.55201666081867,104.87960815429688,104.87960815429688,608,6,18,60,518,217,0,0,6,205,35,3,2,6,24,147,2,13,21,107,170,5,20,29,112,82,0,4,10,67,34,0,4,2,28,65,1,5,11,48,76,0,10,8,57,86,7,8,26,43,27,0,0,0,27,54,1,8,10,35,29,0,2,6,20,74,0,8,9,56,102,2,17,52,30,5.759325644216328,5.209651044002018,8.48558517034901,5.180100899335888,4.710046877542704,4.846056783496564,5.817292881818132,8.032719227588624,6.797284695758072,3.3990321174518057,4.585258692165686,5.559598136457333,4.64746912499694,5.6752601867889485,5.475485914853168,3.948156603644021,5.988205224371466,4.692219469851732,5.2496910563510655,6,6,0,4,4,1,0,0,1,2,0,0,1,1,1,15646,2067641.5,3411.386962890625
0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,Boeng Tumpun,Mean Chey,Phnom Penh,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,8865846ac3fffff,5927.82,4412.41,4541.245,2849.83,1651.1,11.53587052394645,11.53587052394645,104.91050720214844,104.91050720214844,920,18,66,149,675,252,0,12,67,173,23,0,2,7,14,162,10,23,37,90,132,6,22,31,67,111,0,12,32,67,86,0,6,5,75,93,3,14,25,51,74,4,17,22,28,75,2,12,17,42,118,5,2,19,92,64,6,8,16,33,32,2,7,5,17,90,5,9,20,54,91,1,9,14,67,2.7305263693484485,7.626982810862239,5.773103314390064,2.627213451907344,2.1648235252236163,6.801032430183122,5.784791656982922,4.709758767146616,3.8397028372364552,2.6453723804528733,8.09464564165261,4.480891692419005,3.841024482213867,4.157997299423813,3.670964728794951,0.6917616011382881,4.38750913923014,4.183589588293643,4.605146324714955,12,0,0,2,6,0,0,0,3,2,0,1,1,2,0,27697,5210269.5,3155.635498046875
